,OLT,OLT NE ID,LT,PON,Serialnumber,Zone,Site
0,IEDTAL0231027,DTAL008,LT1,PON10,SMBS03458406,Dublin,Tallaght Hub
1,IEDTAL0231027,DTAL008,LT1,PON8,SMBS03458407,Dublin,Tallaght Hub
2,IEDTAL0231027,DTAL008,LT2,PON7,SMBS03458408,Dublin,Tallaght Hub
3,IEDTAL0231027,DTAL008,LT4,PON10,SMBS03458409,Dublin,Tallaght Hub
4,IEDTAL0231027,DTAL008,LT1,PON8,SMBS03458410,Dublin,Tallaght Hub
5,IEDTAL0231027,DTAL008,LT1,PON7,SMBS03458411,Dublin,Tallaght Hub
6,IEDTAL0231027,DTAL008,LT2,PON10,SMBS03458412,Dublin,Tallaght Hub
7,IEDTAL0231027,DTAL008,LT4,PON8,SMBS03458413,Dublin,Tallaght Hub
8,IEDTAL0231027,DTAL008,LT1,PON7,SMBS03458414,Dublin,Tallaght Hub
9,IEDTAL0231027,DTAL008,LT1,PON10,SMBS03458415,Dublin,Tallaght Hub
10,IEDTAL0231028,DTAL010,LT2,PON8,SMBS03458416,Dublin,Rathmines
11,IEDTAL0231028,DTAL010,LT4,PON7,SMBS03458417,Dublin,Rathmines
12,IEDTAL0231028,DTAL010,LT1,PON10,SMBS03458418,Dublin,Rathmines
13,IEDTAL0231028,DTAL010,LT1,PON8,SMBS03458419,Dublin,Rathmines
14,IEDTAL0231028,DTAL010,LT2,PON7,SMBS03458420,Dublin,Rathmines
15,IEDTAL0231028,DTAL010,LT4,PON10,SMBS03458421,Dublin,Rathmines
16,IEDTAL0231028,DTAL010,LT1,PON8,SMBS03458422,Dublin,Rathmines
17,IEDTAL0231028,DTAL010,LT1,PON7,SMBS03458423,Dublin,Rathmines
18,IEDTAL0231028,DTAL010,LT2,PON10,SMBS03458424,Dublin,Rathmines
19,IEDTAL0231028,DTAL010,LT4,PON8,SMBS03458425,Dublin,Rathmines
20,IEDTAL0231029,DTAL011,LT1,PON7,SMBS03458426,Dublin,Dundrum
21,IEDTAL0231029,DTAL011,LT1,PON10,SMBS03458427,Dublin,Dundrum
22,IEDTAL0231029,DTAL011,LT2,PON8,SMBS03458428,Dublin,Dundrum
23,IEDTAL0231029,DTAL011,LT1,PON7,SMBS03458429,Dublin,Dundrum
24,IEDTAL0231029,DTAL011,LT3,PON10,SMBS03458430,Dublin,Dundrum
25,IEDTAL0231029,DTAL011,LT4,PON8,SMBS03458431,Dublin,Dundrum
26,IEDTAL0231029,DTAL011,LT4,PON7,SMBS03458432,Dublin,Dundrum
27,IEDTAL0231029,DTAL011,LT2,PON10,SMBS03458433,Dublin,Dundrum
